5782	7
5783	1
5784	6
5785	0
5786	6
5787	7
5788	7
5789	2
5790	7
5791	0
5792	4
5793	7
5794	7
5795	7
5796	4
5797	6
5798	6
5799	4
5800	0
5801	7
5802	1
5803	2
5804	0
5805	0
5806	0
5807	3
5808	7
5809	7
5810	7
5811	0
5812	7
5813	7
5814	7
5815	7
5816	2
5817	0
5818	0
5819	0
5820	0
5821	1
5822	4
5823	7
5824	0
5825	6
5826	7
5827	7
5828	4
5829	7
5830	5
5831	1
5832	3
5833	0
5834	7
5835	7
5836	3
5837	0
5838	4
5839	7
5840	7
5841	0
5842	0
5843	7
5844	7
5845	7
5846	7
5847	0
5848	1
5849	0
5850	7
5851	0
5852	7
5853	7
5854	7
5855	1
5856	7
5857	0
5858	0
5859	0
5860	7
5861	7
5862	7
5863	7
5864	0
5865	0
5866	3
5867	0
5868	0
5869	4
5870	0
5871	0
5872	7
5873	7
5874	3
5875	6
5876	0
5877	0
5878	4
5879	7
5880	1
5881	2
5882	7
5883	5
5884	7
5885	7
5886	2
5887	7
5888	7
5889	0
5890	5
5891	7
5892	7
5893	7
5894	7
5895	7
5896	7
5897	0
5898	7
5899	7
5900	0
5901	0
5902	7
5903	7
5904	6
5905	6
5906	7
5907	6
5908	7
5909	0
5910	7
5911	7
5912	0
5913	0
5914	7
5915	0
5916	0
5917	0
5918	0
5919	7
5920	6
5921	3
5922	7
5923	0
5924	7
5925	0
5926	4
5927	3
5928	7
5929	0
5930	0
5931	4
5932	0
5933	0
5934	0
5935	0
5936	3
5937	4
5938	0
5939	0
5940	7
5941	4
5942	0
5943	0
5944	4
5945	3
5946	7
5947	4
5948	7
5949	0
5950	7
5951	6
5952	0
5953	7
5954	2
5955	0
5956	0
5957	2
5958	7
5959	6
5960	0
5961	0
5962	7
5963	2
5964	0
5965	5
5966	7
5967	7
5968	7
5969	6
5970	5
5971	7
5972	2
5973	7
5974	1
5975	7
5976	0
5977	3
5978	0
5979	1
5980	7
5981	4
5982	0
5983	2
5984	0
5985	5
5986	7
5987	7
5988	5
5989	3
5990	0
5991	7
5992	7
5993	7
5994	7
5995	7
5996	7
5997	3
5998	7
5999	7
6000	7
6001	2
6002	7
6003	7
6004	7
6005	0
6006	6
6007	5
6008	7
6009	7
6010	7
6011	7
6012	7
6013	0
6014	7
6015	7
6016	0
6017	1
6018	0
6019	3
6020	3
6021	2
6022	7
6023	7
6024	0
6025	2
6026	7
6027	7
6028	0
6029	7
6030	7
6031	3
6032	0
6033	0
6034	0
6035	0
6036	2
6037	0
6038	0
6039	4
6040	6
6041	0
6042	0
6043	6
6044	7
6045	0
6046	4
6047	7
6048	7
6049	7
6050	0
6051	3
6052	0
6053	3
6054	0
6055	0
6056	1
6057	7
6058	1
6059	6
6060	0
6061	0
6062	1
6063	0
6064	6
6065	5
6066	7
6067	0
6068	0
6069	0
6070	5
6071	7
6072	0
6073	0
6074	7
6075	0
6076	6
6077	0
6078	0
6079	2
6080	0
6081	0
6082	3
6083	0
6084	0
6085	7
6086	0
6087	6
6088	7
6089	7
6090	7
6091	7
6092	0
6093	5
6094	7
6095	0
6096	0
6097	1
6098	5
6099	3
6100	1
6101	7
6102	7
6103	7
6104	0
6105	7
6106	0
6107	4
6108	7
6109	5
6110	0
6111	3
6112	7
6113	7
6114	1
6115	5
6116	4
6117	0
6118	7
6119	2
6120	7
6121	6
6122	0
6123	7
6124	7
6125	0
6126	1
6127	7
6128	0
6129	0
6130	0
6131	4
6132	7
6133	7
6134	7
6135	0
6136	0
6137	7
6138	7
6139	4
6140	7
6141	4
6142	5
6143	5
6144	2
6145	7
6146	6
6147	7
6148	5
6149	0
6150	0
6151	7
6152	5
6153	5
6154	5
6155	3
6156	0
6157	4
6158	5
6159	0
6160	7
6161	5
6162	6
6163	7
6164	7
6165	0
6166	3
6167	7
6168	7
6169	7
6170	6
6171	3
6172	7
6173	6
6174	2
6175	7
6176	7
6177	5
6178	1
6179	7
6180	6
6181	7
6182	1
6183	3
6184	7
6185	0
6186	6
6187	6
6188	6
6189	7
6190	7
6191	6
6192	6
6193	7
6194	7
6195	7
6196	7
6197	7
6198	7
6199	7
6200	5
6201	7
6202	7
6203	7
6204	7
6205	0
6206	5
6207	0
6208	0
6209	6
6210	5
6211	6
6212	7
6213	7
6214	7
6215	4
6216	7
6217	6
6218	0
6219	2
6220	7
6221	3
6222	7
6223	7
6224	1
6225	7
6226	0
6227	1
6228	7
6229	1
6230	7
6231	1
6232	5
6233	7
6234	5
6235	0
6236	6
6237	4
6238	0
6239	3
6240	4
6241	0
6242	0
6243	7
6244	7
6245	5
6246	6
6247	3
6248	7
6249	3
6250	6
6251	4
6252	7
6253	7
6254	3
6255	7
6256	7
6257	6
6258	0
6259	4
6260	7
6261	2
6262	7
6263	7
6264	1
6265	6
6266	3
6267	3
6268	6
6269	0
6270	6
6271	7
6272	6
6273	7
6274	0
6275	0
6276	4
6277	7
6278	5
6279	3
6280	0
6281	5
6282	1
6283	3
6284	3
6285	6
6286	3
6287	1
6288	6
6289	1
6290	0
6291	7
6292	1
6293	7
6294	0
6295	7
6296	7
6297	7
6298	0
6299	0
6300	7
6301	5
6302	3
6303	7
6304	7
6305	7
6306	0
6307	0
6308	0
6309	4
6310	0
6311	5
6312	0
6313	0
6314	4
6315	7
6316	0
6317	0
6318	3
6319	3
6320	7
6321	1
6322	1
6323	0
6324	7
6325	7
6326	7
6327	6
6328	0
6329	6
6330	5
6331	4
6332	0
6333	0
6334	6
6335	0
6336	4
6337	4
6338	0
6339	7
6340	0
6341	7
6342	6
6343	7
6344	7
6345	6
6346	2
6347	2
6348	7
6349	7
6350	7
6351	2
6352	2
6353	0
6354	7
6355	5
6356	0
6357	0
6358	7
6359	7
6360	0
6361	3
6362	1
6363	2
6364	7
6365	6
6366	7
6367	0
6368	7
6369	6
6370	1
6371	7
6372	7
6373	7
6374	7
6375	6
6376	7
6377	5
6378	7
6379	7
6380	7
6381	5
6382	7
6383	7
6384	4
6385	0
6386	0
6387	0
6388	7
6389	1
6390	7
6391	7
6392	0
6393	0
6394	5
6395	7
6396	4
6397	7
6398	0
6399	0
6400	0
6401	1
6402	7
6403	0
6404	0
6405	1
6406	0
6407	6
6408	7
6409	0
6410	0
6411	3
6412	7
6413	3
6414	7
6415	0
6416	7
6417	1
6418	6
6419	7
6420	6
6421	7
6422	0
6423	7
6424	7
6425	1
6426	7
6427	0
6428	5
6429	0
6430	7
6431	7
6432	0
6433	7
6434	0
6435	0
6436	0
6437	0
6438	0
6439	0
6440	0
6441	5
6442	0
6443	7
6444	0
6445	0
6446	7
6447	0
6448	0
6449	0
6450	0
6451	0
6452	0
6453	0
6454	0
6455	1
6456	4
6457	0
6458	5
6459	7
6460	6
6461	0
6462	0
6463	3
6464	4
6465	0
6466	5
6467	0
6468	0
6469	0
6470	0
6471	0
6472	6
6473	6
6474	7
6475	7
6476	7
6477	6
6478	7
6479	7
6480	7
6481	0
6482	7
6483	0
6484	0
6485	7
6486	7
6487	7
6488	0
6489	7
6490	7
6491	7
6492	7
6493	7
6494	7
6495	6
6496	3
6497	0
6498	0
6499	0
6500	6
6501	1
6502	0
6503	0
6504	3
6505	1
6506	0
6507	5
6508	3
6509	0
6510	7
6511	5
6512	7
6513	7
6514	7
6515	7
6516	7
6517	7
6518	7
6519	7
6520	7
6521	4
6522	7
6523	7
6524	6
6525	0
6526	7
6527	2
6528	7
6529	0
6530	6
6531	2
6532	6
6533	0
6534	0
6535	0
6536	3
6537	0
6538	7
6539	0
6540	0
6541	7
6542	7
6543	7
6544	0
6545	4
6546	0
6547	5
6548	1
6549	7
6550	0
6551	7
6552	7
6553	7
6554	7
6555	7
6556	7
6557	7
6558	6
6559	7
6560	7
6561	5
6562	7
6563	7
6564	4
6565	5
6566	3
6567	0
6568	7
6569	0
6570	1
6571	7
6572	0
6573	7
6574	7
6575	1
6576	0
6577	7
6578	0
6579	0
6580	0
6581	7
6582	7
6583	0
6584	7
6585	0
6586	7
6587	2
6588	0
6589	7
6590	7
6591	7
6592	0
6593	0
6594	5
6595	0
6596	4
6597	6
6598	0
6599	0
6600	1
6601	7
6602	0
6603	7
6604	6
6605	5
6606	6
6607	7
6608	7
6609	7
6610	7
6611	1
6612	7
6613	7
6614	7
6615	7
6616	7
6617	7
6618	1
6619	5
6620	7
6621	7
6622	0
6623	0
6624	7
6625	0
6626	0
6627	0
6628	5
6629	0
6630	0
6631	3
6632	7
6633	0
6634	0
6635	0
6636	1
6637	0
6638	5
6639	3
6640	4
6641	7
6642	0
6643	0
6644	7
6645	6
6646	7
6647	4
6648	6
6649	7
6650	4
6651	7
6652	6
6653	7
6654	7
6655	7
6656	7
6657	0
6658	0
6659	5
6660	7
6661	3
6662	7
6663	0
6664	0
6665	0
6666	0
6667	7
6668	7
6669	3
6670	6
6671	0
6672	0
6673	0
6674	0
6675	0
6676	7
6677	0
6678	0
6679	0
6680	0
6681	0
6682	3
6683	0
6684	3
6685	0
6686	0
6687	0
6688	0
6689	0
6690	5
6691	1
6692	7
6693	7
6694	7
6695	2
6696	0
6697	7
6698	3
6699	0
6700	7
6701	7
6702	7
6703	7
6704	7
6705	0
6706	2
6707	0
6708	0
6709	0
6710	1
6711	0
6712	0
6713	0
6714	4
6715	0
6716	7
6717	0
6718	0
6719	0
6720	6
6721	6
6722	6
6723	7
6724	7
6725	7
6726	7
6727	7
6728	7
6729	3
6730	0
6731	0
6732	7
6733	7
6734	6
6735	7
6736	7
6737	1
6738	6
6739	0
6740	2
6741	0
6742	0
6743	0
6744	3
6745	0
6746	7
6747	0
6748	0
6749	0
6750	0
6751	0
6752	1
6753	7
6754	6
6755	7
6756	1
6757	7
6758	3
6759	6
6760	0
6761	7
6762	0
6763	0
6764	0
6765	7
6766	0
6767	7
6768	0
6769	0
6770	6
6771	1
6772	7
6773	0
6774	7
6775	2
6776	0
6777	0
6778	3
6779	0
6780	0
6781	0
6782	2
6783	0
6784	1
6785	0
6786	7
6787	6
6788	7
6789	6
6790	0
6791	7
6792	0
6793	7
6794	2
6795	0
6796	5
6797	7
6798	4
6799	2
6800	7
6801	0
6802	0
6803	0
6804	5
6805	0
6806	0
6807	7
6808	7
6809	0
6810	4
6811	2
6812	7
6813	0
6814	0
6815	0
6816	0
6817	0
6818	0
6819	0
6820	0
6821	6
6822	0
6823	0
6824	7
6825	0
6826	2
6827	0
6828	0
6829	0
6830	0
6831	0
6832	0
6833	0
6834	0
6835	0
6836	0
6837	0
6838	0
6839	3
6840	5
6841	0
6842	0
6843	6
6844	7
6845	7
6846	0
6847	0
6848	7
6849	4
6850	1
6851	3
6852	6
6853	0
6854	7
6855	7
6856	0
6857	0
6858	0
6859	4
6860	0
6861	0
6862	7
6863	7
6864	0
6865	6
6866	1
6867	0
6868	1
6869	6
6870	6
6871	7
6872	0
6873	7
6874	0
6875	0
6876	0
6877	7
6878	0
6879	7
6880	2
6881	0
6882	0
6883	7
6884	0
6885	6
6886	1
6887	6
6888	7
6889	0
6890	2
6891	0
6892	7
6893	0
6894	1
6895	6
6896	0
6897	0
6898	7
6899	7
6900	0
6901	0
6902	1
6903	7
6904	7
6905	0
6906	0
6907	7
6908	0
6909	0
6910	0
6911	7
6912	7
6913	0
6914	6
6915	6
6916	7
6917	7
6918	1
6919	7
6920	4
6921	7
6922	6
6923	4
6924	7
6925	4
6926	6
6927	0
6928	0
6929	0
6930	0
6931	6
6932	7
6933	7
6934	4
6935	0
6936	6
6937	5
6938	7
6939	6
6940	7
6941	0
6942	0
6943	0
6944	3
6945	6
6946	7
6947	5
6948	2
6949	7
6950	7
6951	7
6952	0
6953	4
6954	1
6955	0
6956	2
6957	6
6958	3
6959	7
6960	1
6961	0
6962	7
6963	3
6964	2
6965	2
6966	2
6967	1
6968	7
6969	0
6970	7
6971	1
6972	7
6973	6
6974	7
6975	4
6976	3
6977	5
6978	7
6979	7
6980	6
6981	5
6982	1
6983	2
6984	7
6985	7
6986	0
6987	4
6988	4
6989	0
6990	7
6991	4
6992	7
6993	0
6994	7
6995	7
6996	4
6997	5
6998	7
6999	7
7000	7
7001	7
7002	7
7003	0
7004	5
7005	7
7006	3
7007	2
7008	0
7009	0
7010	6
7011	6
7012	0
7013	7
7014	0
7015	7
7016	0
7017	7
7018	1
7019	0
7020	0
7021	0
7022	0
7023	0
7024	5
7025	6
7026	4
7027	0
7028	6
7029	5
7030	7
7031	0
7032	0
7033	0
7034	0
7035	6
7036	0
7037	5
7038	0
7039	7
7040	2
7041	7
7042	7
7043	2
7044	3
7045	0
7046	0
7047	5
7048	0
7049	7
7050	4
7051	7
7052	4
7053	6
7054	5
7055	2
7056	1
7057	0
7058	7
7059	6
7060	0
7061	7
7062	5
7063	0
7064	7
7065	7
7066	7
7067	6
7068	1
7069	7
7070	7
7071	3
7072	7
7073	7
7074	0
7075	7
7076	0
7077	4
7078	2
7079	0
7080	0
7081	0
7082	0
7083	0
7084	7
7085	0
7086	0
7087	1
7088	0
7089	7
7090	0
7091	0
7092	3
7093	7
7094	1
7095	1
7096	0
7097	7
7098	3
7099	7
7100	0
7101	7
7102	7
7103	7
7104	1
7105	7
7106	7
7107	4
7108	0
7109	4
7110	5
7111	7
7112	0
7113	4
7114	7
7115	4
7116	7
7117	6
7118	0
7119	3
7120	7
7121	4
7122	7
7123	7
7124	7
7125	7
7126	0
7127	1
7128	7
7129	7
7130	7
7131	7
7132	0
7133	7
7134	0
7135	5
7136	7
7137	7
7138	0
7139	7
7140	7
7141	7
7142	7
7143	7
7144	0
7145	7
7146	7
7147	7
7148	4
7149	0
7150	0
7151	7
7152	7
7153	6
7154	4
7155	0
7156	0
7157	3
7158	7
7159	7
7160	0
7161	7
7162	3
7163	7
7164	2
7165	0
7166	6
7167	0
7168	5
7169	3
7170	3
7171	3
7172	7
7173	7
7174	7
7175	6
7176	7
7177	0
7178	0
7179	4
7180	2
7181	0
7182	5
7183	3
7184	3
7185	2
7186	0
7187	7
7188	7
7189	3
7190	7
7191	2
7192	7
7193	7
7194	7
7195	3
7196	0
7197	7
7198	6
7199	7
7200	2
7201	7
7202	6
7203	5
7204	7
7205	2
7206	0
7207	7
7208	0
7209	2
7210	0
7211	4
7212	2
7213	7
7214	0
7215	0
7216	0
7217	0
7218	0
7219	4
7220	5
7221	7
7222	7
7223	0
7224	0
7225	7
7226	6
7227	1
7228	6
7229	5
7230	0
7231	0
7232	0
7233	3
7234	5
7235	7
7236	7
7237	2
7238	2
7239	0
7240	5
7241	7
7242	5
7243	3
7244	6
7245	7
7246	7
7247	7
7248	0
7249	4
7250	7
7251	3
7252	6
7253	7
7254	5
7255	1
7256	7
7257	2
7258	7
7259	0
7260	0
7261	0
7262	0
7263	0
7264	7
7265	6
7266	7
7267	4
7268	7
7269	7
7270	7
7271	0
7272	0
7273	7
7274	7
7275	3
7276	7
7277	7
7278	7
7279	7
7280	7
7281	7
7282	0
7283	0
7284	7
7285	7
7286	7
7287	0
7288	7
7289	0
7290	5
7291	1
7292	6
7293	0
7294	7
7295	7
7296	0
7297	7
7298	7
7299	3
7300	3
7301	5
7302	7
7303	3
7304	3
7305	7
7306	0
7307	0
7308	0
7309	0
7310	0
7311	7
7312	1
7313	7
7314	4
7315	6
7316	0
7317	0
7318	7
7319	7
7320	5
7321	0
7322	7
7323	0
7324	0
7325	0
7326	2
7327	7
7328	7
7329	7
7330	0
7331	7
7332	0
7333	4
7334	4
7335	0
7336	6
7337	0
7338	5
7339	4
7340	5
7341	0
7342	0
7343	0
7344	7
7345	7
7346	7
7347	7
7348	7
7349	7
7350	0
7351	0
7352	7
7353	7
7354	7
7355	0
7356	0
7357	7
7358	0
7359	7
7360	7
7361	7
7362	7
7363	7
7364	7
7365	3
7366	0
7367	7
7368	7
7369	7
7370	0
7371	7
7372	6
7373	4
7374	7
7375	0
7376	7
7377	0
7378	7
7379	7
7380	7
7381	6
7382	7
7383	7
7384	0
7385	0
7386	0
7387	0
7388	7
7389	7
7390	4
7391	3
7392	0
7393	6
7394	5
7395	6
7396	3
7397	7
7398	2
7399	7
7400	7
7401	7
7402	6
7403	7
7404	5
7405	7
7406	0
7407	0
7408	4
7409	7
7410	6
7411	0
7412	4
7413	4
7414	4
7415	7
7416	5
7417	7
7418	7
7419	7
7420	7
7421	2
7422	7
7423	7
7424	0
7425	0
7426	2
7427	0
7428	2
7429	0
7430	0
7431	0
7432	4
7433	0
7434	4
7435	4
7436	0
7437	7
7438	7
7439	6
7440	0
7441	4
7442	0
7443	6
7444	7
7445	0
7446	0
7447	7
7448	0
7449	0
7450	7
7451	0
7452	0
7453	6
7454	1
7455	0
7456	7
7457	7
7458	6
7459	1
7460	7
7461	7
7462	0
7463	0
7464	0
7465	0
7466	0
7467	0
7468	0
7469	0
7470	7
7471	0
7472	1
7473	0
7474	0
7475	7
7476	4
7477	0
7478	0
7479	7
7480	7
7481	0
7482	0
7483	7
7484	0
7485	4
7486	7
7487	7
7488	0
7489	0
7490	0
7491	7
7492	0
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	7
7502	0
7503	0
7504	7
7505	0
7506	7
7507	0
7508	0
7509	0
7510	0
7511	1
7512	0
7513	7
7514	0
7515	0
7516	7
7517	6
7518	0
7519	0
7520	3
7521	3
7522	7
7523	2
7524	7
7525	0
7526	0
7527	1
7528	0
7529	4
7530	4
7531	0
7532	0
7533	7
7534	0
7535	0
7536	0
7537	2
7538	7
7539	7
7540	1
7541	0
7542	0
7543	7
7544	6
7545	7
7546	1
7547	0
7548	4
7549	6
7550	7
7551	0
7552	0
7553	4
7554	0
7555	0
7556	7
7557	0
7558	0
7559	7
7560	3
7561	6
7562	0
7563	0
7564	7
7565	0
7566	0
7567	0
7568	2
7569	0
7570	0
7571	4
7572	0
7573	0
7574	0
7575	0
7576	0
7577	1
7578	0
7579	0
7580	0
7581	0
7582	0
7583	0
7584	0
7585	0
7586	3
7587	7
7588	0
7589	0
7590	0
7591	6
7592	0
7593	7
7594	7
7595	7
7596	7
7597	7
7598	2
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	4
7609	0
7610	0
7611	0
7612	4
7613	0
7614	4
7615	0
7616	4
7617	0
7618	7
7619	0
7620	0
7621	0
7622	7
7623	0
7624	0
7625	0
7626	0
7627	0
7628	7
7629	0
7630	7
7631	7
7632	1
7633	4
7634	6
7635	0
7636	0
7637	0
7638	7
7639	4
7640	0
7641	0
7642	0
7643	0
7644	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	0
7652	0
7653	7
7654	0
7655	0
7656	0
7657	0
7658	0
7659	0
7660	6
7661	3
7662	0
7663	0
7664	0
7665	0
7666	5
7667	1
7668	7
7669	7
7670	2
7671	0
7672	4
7673	0
7674	1
7675	0
7676	0
7677	7
7678	3
7679	0
7680	7
7681	7
7682	4
7683	1
7684	3
7685	6
7686	1
7687	0
7688	3
7689	0
7690	5
7691	0
7692	5
7693	7
7694	3
7695	5
7696	7
7697	7
7698	7
7699	0
7700	6
7701	0
7702	5
7703	0
7704	1
7705	6
7706	3
7707	0
7708	7
7709	1
7710	0
7711	1
7712	4
7713	0
7714	0
7715	6
7716	0
7717	0
7718	5
7719	6
7720	6
7721	7
7722	0
7723	7
7724	0
7725	2
7726	0
7727	0
7728	1
7729	5
7730	0
7731	7
7732	0
7733	0
7734	7
7735	0
7736	4
7737	0
7738	7
7739	4
7740	5
7741	7
7742	0
7743	7
7744	0
7745	3
7746	5
7747	7
7748	1
7749	3
7750	0
7751	7
7752	1
7753	6
7754	7
7755	7
7756	7
7757	0
7758	7
7759	7
7760	0
7761	0
7762	7
7763	0
7764	5
7765	0
7766	7
7767	7
7768	6
7769	2
7770	7
7771	3
7772	7
7773	0
7774	5
7775	7
7776	6
7777	0
7778	0
7779	4
7780	0
7781	6
7782	3
7783	0
7784	7
7785	7
7786	0
7787	0
7788	7
7789	2
7790	7
7791	0
7792	2
7793	0
7794	7
7795	2
7796	0
7797	4
7798	0
7799	5
7800	0
7801	0
7802	3
7803	7
7804	0
7805	4
7806	0
7807	0
7808	5
7809	7
7810	2
7811	0
7812	6
7813	5
7814	0
7815	0
7816	0
7817	7
7818	0
7819	4
7820	0
7821	3
7822	0
7823	4
7824	7
7825	7
7826	0
7827	7
7828	7
7829	4
7830	0
7831	7
7832	1
7833	4
7834	7
7835	7
7836	4
7837	3
7838	4
7839	5
7840	7
7841	7
7842	0
7843	5
7844	7
7845	7
7846	0
7847	0
7848	7
7849	7
7850	5
7851	7
7852	5
7853	0
7854	0
7855	0
7856	4
7857	7
7858	2
7859	7
7860	0
7861	7
7862	6
7863	0
7864	0
7865	7
7866	0
7867	0
7868	0
7869	0
7870	0
7871	0
7872	4
7873	7
7874	0
7875	0
7876	0
7877	0
7878	7
7879	7
7880	0
7881	0
7882	3
7883	2
7884	7
7885	0
7886	7
7887	5
7888	0
7889	0
7890	0
7891	2
7892	0
7893	6
7894	7
7895	7
7896	0
7897	7
7898	0
7899	7
7900	0
7901	0
7902	0
7903	0
7904	1
7905	0
7906	7
7907	5
7908	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	7
7917	0
7918	6
7919	3
7920	0
7921	7
7922	0
7923	0
7924	0
7925	0
7926	7
7927	0
7928	0
7929	4
7930	7
7931	0
7932	7
7933	7
7934	6
7935	7
7936	7
7937	0
7938	7
7939	7
7940	5
7941	7
7942	7
7943	7
7944	4
7945	7
7946	7
7947	7
7948	0
7949	7
7950	7
7951	7
7952	0
7953	1
7954	7
7955	0
7956	0
7957	0
7958	0
7959	7
7960	7
7961	7
7962	0
7963	7
7964	7
7965	7
7966	7
7967	7
7968	4
7969	7
7970	2
7971	7
7972	7
7973	7
7974	0
7975	5
7976	7
7977	0
7978	7
7979	2
7980	7
7981	3
7982	0
7983	7
7984	0
7985	7
7986	0
7987	0
7988	2
7989	0
7990	0
7991	0
7992	4
7993	7
7994	7
7995	7
7996	7
7997	3
7998	6
7999	0
8000	0
8001	7
8002	4
8003	0
8004	7
8005	0
8006	7
8007	0
8008	7
8009	5
8010	5
8011	0
8012	0
8013	7
8014	0
8015	4
8016	0
8017	6
8018	6
8019	0
8020	6
8021	7
8022	7
8023	7
8024	0
8025	7
8026	4
8027	0
8028	0
8029	6
8030	7
8031	0
8032	0
8033	0
8034	7
8035	0
8036	4
8037	7
8038	7
8039	6
8040	7
8041	0
8042	0
8043	1
8044	6
8045	0
8046	7
8047	0
8048	3
8049	7
8050	7
8051	7
8052	5
8053	7
8054	6
8055	4
8056	0
8057	7
8058	7
8059	0
8060	0
8061	7
8062	0
8063	5
8064	0
8065	7
8066	7
8067	0
8068	1
8069	0
8070	7
8071	0
8072	3
8073	0
8074	0
8075	3
8076	0
8077	6
8078	0
8079	7
8080	7
8081	7
8082	7
8083	0
8084	0
8085	7
8086	7
8087	0
8088	0
8089	7
8090	6
8091	0
8092	7
8093	2
8094	2
8095	0
8096	0
8097	7
8098	0
8099	7
8100	0
8101	0
8102	0
8103	7
8104	7
8105	0
8106	6
8107	4
8108	7
8109	7
8110	7
8111	1
8112	7
8113	0
8114	7
8115	0
8116	7
8117	7
8118	1
8119	2
8120	1
8121	7
8122	6
8123	0
8124	0
8125	7
8126	0
8127	7
8128	7
8129	0
8130	7
8131	7
8132	5
8133	7
8134	3
8135	6
8136	7
8137	7
8138	7
8139	7
8140	7
8141	7
8142	7
8143	7
8144	7
8145	0
8146	0
8147	7
8148	7
8149	7
8150	7
8151	7
8152	0
8153	7
8154	7
8155	2
8156	7
8157	0
8158	4
8159	5
8160	0
8161	0
8162	7
8163	7
8164	0
8165	0
8166	7
8167	7
8168	7
8169	5
8170	7
8171	7
8172	0
8173	0
8174	6
8175	7
8176	0
8177	2
8178	0
8179	0
8180	4
8181	0
8182	7
8183	7
8184	1
8185	0
8186	7
8187	0
8188	4
8189	7
8190	7
8191	0
8192	0
8193	0
8194	5
8195	0
8196	6
8197	7
8198	0
8199	7
8200	7
8201	0
8202	5
8203	0
8204	0
8205	7
8206	3
8207	2
8208	7
8209	7
8210	3
8211	7
8212	7
8213	7
8214	0
8215	0
8216	3
8217	5
8218	0
8219	0
8220	7
8221	7
8222	7
8223	5
8224	0
8225	7
8226	0
8227	2
8228	6
8229	7
8230	0
8231	6
8232	0
8233	7
8234	7
8235	7
8236	1
8237	0
8238	6
8239	0
8240	0
8241	4
8242	7
8243	7
8244	0
8245	0
8246	5
8247	0
8248	0
8249	7
8250	0
8251	0
8252	0
8253	5
8254	0
8255	0
8256	0
8257	7
8258	2
8259	0
8260	0
8261	0
8262	0
8263	6
8264	3
8265	6
8266	7
8267	7
8268	0
8269	7
8270	7
8271	7
8272	0
8273	0
8274	0
8275	0
8276	0
8277	2
8278	7
8279	6
8280	0
8281	0
8282	7
8283	7
8284	7
8285	0
8286	6
8287	1
8288	3
8289	3
8290	1
8291	7
8292	0
8293	0
8294	0
8295	0
8296	7
8297	6
8298	5
8299	7
8300	7
8301	0
8302	3
8303	7
8304	0
8305	1
8306	5
8307	7
8308	0
8309	0
8310	0
8311	0
8312	0
8313	6
8314	7
8315	7
8316	0
8317	0
8318	1
8319	0
8320	7
8321	7
8322	0
8323	3
8324	2
8325	0
8326	7
8327	5
8328	1
8329	7
8330	0
8331	3
8332	7
8333	7
8334	7
8335	7
8336	0
8337	4
8338	0
8339	0
8340	0
8341	6
8342	0
8343	0
8344	5
8345	7
8346	5
8347	7
8348	0
8349	4
8350	7
8351	7
8352	7
8353	7
8354	0
8355	0
8356	6
8357	7
8358	0
8359	7
8360	0
8361	0
8362	6
8363	7
8364	0
8365	6
8366	7
8367	7
8368	0
8369	0
8370	0
8371	0
8372	7
8373	7
8374	7
8375	7
8376	7
8377	5
8378	0
8379	0
8380	7
8381	7
8382	7
8383	7
8384	7
8385	7
8386	0
8387	5
8388	7
8389	6
8390	7
8391	4
8392	2
8393	0
8394	0
8395	6
8396	0
8397	7
8398	1
8399	0
8400	7
8401	3
8402	4
8403	6
8404	0
8405	4
8406	6
8407	7
8408	2
8409	0
8410	0
8411	7
8412	0
8413	0
8414	0
8415	0
8416	7
8417	3
8418	3
8419	0
8420	3
8421	0
8422	7
8423	6
8424	7
8425	3
8426	0
8427	0
8428	7
8429	0
8430	7
8431	0
8432	7
8433	0
8434	0
8435	0
8436	7
8437	0
8438	2
8439	0
8440	7
8441	0
8442	2
8443	0
8444	7
8445	0
8446	5
8447	0
8448	7
8449	7
8450	0
8451	3
8452	0
8453	0
8454	5
8455	0
8456	6
8457	0
8458	0
8459	7
8460	7
8461	2
8462	0
8463	0
8464	3
8465	0
8466	0
8467	0
8468	4
8469	0
8470	0
8471	0
8472	7
8473	5
8474	0
8475	0
8476	7
8477	7
8478	4
8479	4
8480	2
8481	3
8482	7
8483	7
8484	0
8485	7
8486	0
8487	0
8488	0
8489	0
8490	7
8491	5
8492	7
8493	7
8494	1
8495	0
8496	4
8497	7
8498	5
8499	0
8500	6
8501	0
8502	7
8503	2
8504	2
8505	4
8506	0
8507	3
8508	3
8509	0
8510	7
8511	6
8512	7
8513	4
8514	0
8515	6
8516	1
8517	7
8518	7
8519	7
8520	7
8521	1
8522	6
8523	0
8524	3
8525	0
8526	4
8527	4
8528	4
8529	7
8530	4
8531	7
8532	4
8533	0
8534	7
8535	0
8536	7
8537	5
8538	0
8539	0
8540	7
8541	5
8542	7
8543	0
8544	0
8545	0
8546	2
8547	4
8548	3
8549	7
8550	1
8551	7
8552	4
8553	0
8554	7
8555	0
8556	2
8557	0
8558	3
8559	7
8560	0
8561	0
8562	0
8563	1
8564	1
8565	0
8566	2
8567	0
8568	4
8569	4
8570	0
8571	0
8572	0
8573	4
8574	0
8575	0
8576	7
8577	3
8578	7
8579	7
8580	0
8581	7
